job ID,task index,max_memory_usage,avg_memory_usage,max_cpu_usage,avg_cpu_usage,combined_memory_usage,combined_cpu_usage,priority
840454103,44,0.003952,0.0016498,0.2449,0.04389588,0.0028008999122470617,0.14439794153779983,9
1303031391,10,0.003086,0.002492600125,0.00473,3.7004E-5,0.0027893000537157655,0.002383502080317259,1
350775748,3,0.003258,0.0022796000416666668,0.1409,0.011816,0.0027687999684035975,0.07635800046491623,9
350775748,0,0.003185,0.0023408,0.09094,0.0094826005,0.002762900018887222,0.05021129956335449,9
840454103,9,0.002945,0.0025602,0.1851,0.024810824,0.002752600036470592,0.10495541403847886,9
840454103,35,0.003796,0.0016906,0.1992,0.05905192,0.00274330001680851,0.12912596216960906,9
840454103,24,0.003761,0.001696,0.1821,0.01547694,0.0027284999999701975,0.09878846899864197,9
1303031391,28,0.00285,0.002548,0.01556,3.0328E-5,0.0026990000240281224,0.007795164101774931,1
1971328329,0,0.003536,0.0018266,0.03098,0.00380204,0.0026812999582469465,0.017391020136196613,1
1303031391,12,0.002857,0.002487,0.01862,1.849939990234375E-5,0.002672000050678849,0.009319249344707488,1
1303031391,13,0.002747,0.002582200166666667,0.01544,3.3377199951171874E-5,0.0026646000644610125,0.007736688710542202,1
840454103,41,0.004112,0.0012036,0.1807,0.022899560666666666,0.002657800055745244,0.1017997823837331,9
1303031391,24,0.002808,0.002499,0.002815,2.2701E-5,0.0026534999805390832,0.0014188505071898103,1
1639398186,2,0.00428,0.0010070400208333334,0.01666,8.63302E-4,0.0026435200072874227,0.008761650633133411,9
1303031391,20,0.002785,0.002502,0.01947,1.4305739929199218E-5,0.0026435000093877315,0.00974215318974352,1
1303031391,19,0.002762,0.0025116,0.02032,6.618200065104166E-5,0.0026368000382363797,0.010193091063804468,1
1303031391,0,0.002781,0.0024736,0.02246,2.879960001627604E-5,0.0026272999941587445,0.011244400094753106,1
1202636597,3,0.002644,0.0026044,0.01198,0.0026356,0.002624200054642558,0.0073077999760091305,9
1303031391,22,0.002766,0.0024812,0.00333,4.215E-5,0.002623600053465366,0.001686074988861382,1
685758680,0,0.003014,0.002184400125,0.001865,2.1208E-4,0.0025992000124246475,0.001038539999180436,9
1303031391,6,0.002728,0.002468,0.02112,3.223479996744792E-5,0.002598000025205314,0.010576117715292295,1
1303031391,14,0.002754,0.002441,0.02106,2.7847399983723957E-5,0.0025975000077784064,0.010543923321204345,1
840454103,40,0.003353,0.0018282,0.1721,0.0274717,0.002590599960012734,0.09978584631643295,9
1303031391,15,0.002747,0.002434,0.01819,3.2042E-5,0.0025904999811276795,0.009111021103116035,1
1303031391,29,0.002655,0.0025052,0.02698,7.7828E-5,0.00258009998010695,0.013528913808371066,1
1303031391,8,0.002747,0.0024094,0.02945,3.0708399983723956E-5,0.0025781999811276793,0.014740353866205851,1
1303031391,2,0.002689,0.0024594001666666666,0.009033,3.0135400553385418E-5,0.002574200076471349,0.00453156774861606,1
840454103,47,0.003323,0.001783,0.1553,0.011642946,0.002552999962210655,0.08347147613520431,9
1303031391,17,0.00267,0.002419,0.01755,4.730440128580729E-5,0.00254450003721565,0.008798652661088785,1
1303031391,26,0.00256,0.0025188000416666665,0.007172,5.931E-5,0.0025393999884978135,0.0036156550643879175,1
840454103,46,0.003525,0.0015529999791666666,0.2124,0.02486494,0.002539000022365888,0.11863247213384628,9
1303031391,16,0.002594,0.002483,0.004257,1.8501599934895834E-5,0.0025384999806955457,0.002137750825686852,1
1303031391,7,0.002674,0.002370600125,0.00721,1.2017139998372396E-4,0.002522300114944637,0.0036650856762245098,1
1303031391,5,0.002647,0.002388,0.01291,3.9674E-5,0.002517499949648976,0.006474837024288893,1
840454103,25,0.003448,0.0015530000208333332,0.1863,4.1924E-4,0.00250049998287187,0.09335961729394912,9
840454103,20,0.003201,0.0017456,0.1682,0.006926144,0.002473299963387847,0.08756307256028366,9
1202636597,4,0.002491,0.0024308001666666665,0.01663,7.112400104166667E-4,0.002460900137543758,0.008670619756954987,9
1202636597,1,0.002464,0.0024094000416666666,0.01825,0.0013632800208333332,0.002436699972248097,0.009806639876306216,9
840454103,31,0.00333,0.0015273999791666666,0.1829,0.018944180666666668,0.0024286999784447153,0.10092208865248235,9
840454103,36,0.002739,0.0020782,0.1794,0.03701516,0.002408599950669706,0.10820757849796295,9
840454103,48,0.003521,0.0012058000625,0.1699,0.03244030008333333,0.002363400048803568,0.10117015008935037,9
840454103,13,0.002712,0.002010399958333333,0.1553,0.01882186,0.002361199943456034,0.08706093313520431,9
840454103,45,0.002701,0.0019298,0.1653,0.02849512,0.0023154000388249754,0.09689755836683273,9
840454103,16,0.003265,0.0013116000208333333,0.1934,0.043271474,0.0022882999846376576,0.11833573478270722,9
358933855,0,0.002609,0.0019596,0.0625,1.38858E-4,0.0022843000378042462,0.031319429,1
840454103,23,0.003384,0.0011532,0.1689,0.044162126,0.0022685999616220594,0.10653106203440475,9
840454103,1,0.002823,0.0016723999791666666,0.198,0.02862226,0.002247700027231117,0.1133111294635582,9
840454103,17,0.003307,0.0011488000208333333,0.1787,0.024660079333333335,0.002227900028126697,0.10168003969050853,9
840454103,21,0.002937,0.0015151999791666666,0.1687,0.016000040010416668,0.0022260999955959516,0.09235001734684117,9
1358321947,1,0.002644,0.0018066,0.02835,0.0022078,0.002225300054642558,0.015278899669194221,9
840454103,6,0.002628,0.0017748,0.1782,0.023011058,0.002201399993726611,0.10060553224249268,9
840454103,38,0.003025,0.0013336,0.2007,4.62698E-4,0.0021792999918043613,0.10058134896423722,9
212499161,0,0.002445,0.0019086,0.008392,1.7644E-4,0.0021767999954923987,0.0042842198197853565,9
1650628364,0,0.002422,0.0019284,0.06299,1.85188E-4,0.002175200024341047,0.031587595167058946,9
840454103,0,0.003178,0.0011542,0.2102,0.019728180333333335,0.002166099992236495,0.11496408858118312,9
840454103,3,0.00312,0.0012116,0.2029,0.02343126,0.002165800004246831,0.11316563368356705,9
840454103,42,0.003033,0.0012804,0.2412,0.037030202,0.002156700022262335,0.13911510102384186,9
1358321947,7,0.002476,0.0018372,0.03992,0.0035872,0.002156599997101724,0.02175359924838543,9
840454103,19,0.002701,0.001608,0.1716,0.018860572001302083,0.0021545000388249755,0.09523028553573482,9
840454103,26,0.003082,0.0012206000208333334,0.1726,0.0443196,0.0021512999864034456,0.10845980054836274,9
840454103,39,0.002724,0.0015748,0.187,0.03761728,0.002149400009976327,0.11230864321865082,9
1352452146,0,0.002186,0.0021084,0.02155,0.004366400083333334,0.0021472000571534037,0.012958199898615519,9
840454103,4,0.003059,0.0012294,0.1721,0.0037250841666666666,0.002144200004835427,0.08791253839976629,9
1358321947,3,0.002449,0.0018272,0.03131,0.0027129999583333335,0.0021381000107213856,0.017011499741940182,9
1358321947,6,0.002399,0.0018664,0.05176,0.0016908000208333334,0.002132700053189695,0.026725399633119266,9
1352452146,1,0.002171,0.0020894,0.02951,0.0053376,0.0021302000000447035,0.017423800360310077,9
1358321947,2,0.002403,0.0018534,0.04425,0.002187199958333333,0.0021281999520033597,0.023218600113277116,9
840454103,37,0.00301,0.0012444,0.1914,0.01731298,0.0021272000511109827,0.10435649320672989,9
1224526820,1,0.003296,9.3652E-4,0.05829,0.0012413,0.0021162599758303164,0.029765650502467156,10
840454103,32,0.002583,0.0016203999791666666,0.2239,0.01006628,0.0021017000448144874,0.11698314261068345,9
1358321947,0,0.002388,0.0018116,0.04803,0.0032823999583333333,0.0020998000113099814,0.02565620006916968,9
1358321947,5,0.002388,0.0018092,0.0365,0.003474400083333333,0.0020986000113099815,0.019987199773445766,9
840454103,22,0.002892,0.0012894000416666667,0.1868,0.02266742,0.0020906999719351727,0.1047337115258789,9
1205597814,0,0.002174,0.0019912000416666665,0.09351,0.013013586,0.002082600032299777,0.05326179394890594,9
1352452146,2,0.002132,0.002031400125,0.02829,0.005371,0.0020817000304774046,0.016830499906420708,9
1358321947,4,0.002396,0.0017544,0.03967,0.0021104000416666668,0.0020752000417679547,0.020890200878544173,9
840454103,30,0.002457,0.0016871999791666667,0.1653,0.016724142,0.002072100030762692,0.09101206936683273,9
840454103,29,0.002979,0.0011439999791666667,0.1687,0.025911519994791667,0.002061500039084991,0.09730575733902867,9
1358321947,8,0.002335,0.0017618,0.03024,0.0037714002083333335,0.0020484000423565507,0.01700569975130717,9
1393056113,23,0.002682,0.0014094,0.1616,0.0304306,0.0020456999664872884,0.09601529685287476,9
1639398186,0,0.002922,0.0011470000416666667,0.02298,7.25928E-4,0.002034499969737252,0.011852964411868096,9
1348146260,2,0.002739,0.0013284,0.05304,9.358999947916667E-4,0.002033699950669706,0.026987950768083892,9
840454103,7,0.002781,0.0012512,0.2024,0.01262182,0.002016099994158745,0.10751090945163727,9
1358321947,9,0.002293,0.001732,0.02731,0.002131,0.0020124999988675118,0.014720500366270543,9
840454103,49,0.002377,0.001643,0.2073,0.032842849333333334,0.002009999969430268,0.12007142833831279,9
1393056113,24,0.002422,0.001559,0.1682,0.0116256,0.0019905000243410466,0.08991280056028367,9
840454103,43,0.002659,0.0013174,0.2085,0.012555280083333334,0.0019881999953359365,0.11052763896878307,9
840454103,34,0.002823,0.0011518000208333332,0.177,0.023389582,0.0019874000480644503,0.1001947915364418,9
840454103,15,0.00272,0.0012512,0.188,0.015734044,0.0019855999947473407,0.10186701878134918,9
685758680,1,0.003345,6.2544E-4,0.005043,1.68604E-4,0.001985220045970082,0.0026058019914169312,9
871805047,0,0.002529,0.001403,0.04987,0.0010493600208333334,0.0019659999660551547,0.025459679655172984,9
1639398186,4,0.002735,0.0011894,0.0188,1.69558E-4,0.001962200051856041,0.009484778864399433,9
871805047,2,0.002457,0.0014359999791666667,0.0484,0.00103682,0.0019465000307626922,0.024718409868869782,9
1393056113,17,0.002655,0.0012344,0.1213,0.016491560083333332,0.0019446999801069498,0.06889577852770869,9
840454103,2,0.002495,0.0013782,0.1748,0.023919892000651043,0.0019365999530240893,0.09935994281743749,9
840454103,14,0.002621,0.0012030000208333334,0.1917,0.0131314,0.001911999977492551,0.10241569829530715,9
1393056113,3,0.002602,0.0012032,0.1709,0.03645922,0.001902600011153519,0.10367961106096268,9
1393056113,9,0.002552,0.0012214000208333334,0.1394,0.02728722,0.0018867000640384953,0.08334361267028809,9
840454103,33,0.002441,0.0013268000208333333,0.2078,0.02122262,0.0018838999906800786,0.1145113104529953,9
1393056113,20,0.002235,0.0014968,0.1222,0.00876746,0.0018659000108778476,0.06548372865293503,9
1393056113,14,0.002331,0.0013720000208333333,0.1511,0.0069247,0.0018515000375442306,0.07901234738931656,9
1393056113,18,0.002369,0.0013064,0.1331,0.003723579833333333,0.0018377000553876162,0.06841179141870371,9
1393056113,16,0.002411,0.0012128,0.1741,0.02443532,0.0018118999824613333,0.09926765834299088,9
1393056113,15,0.002392,0.0012154,0.126,0.009988960010416667,0.0018037000265389682,0.06799448101848729,9
1393056113,8,0.002396,0.0011936,0.1345,0.021351600333333335,0.0017948000417679548,0.0779257986169459,9
1968678699,1,0.001852,0.001719,0.047,0.006345999916666667,0.0017855000078938902,0.026672999153670628,9
1393056113,21,0.002033,0.0015346000416666668,0.1345,0.0228578,0.0017838000775546035,0.07867889845027924,9
840454103,12,0.002018,0.0015283999791666667,0.1897,0.02626632,0.0017731999891959032,0.10798316371932984,9
1393056113,19,0.002289,0.0012412,0.147,0.01123798,0.001765099983638525,0.07911898994039536,9
1968678699,3,0.001848,0.0016786,0.04163,0.006860199916666667,0.0017632999926649033,0.024245099896344505,9
1322009214,1,0.001915,0.0015967999583333334,0.001245,2.9946740010579426E-5,0.0017558999940864542,6.374733952068786E-4,9
840454103,11,0.002464,0.0010319999791666666,0.1804,0.027443566,0.0017479999409980972,0.10392178251124191,9
1393056113,0,0.00227,0.0011878000208333332,0.1218,0.018675,0.0017289000381328266,0.0702374989926815,9
1393056113,5,0.002121,0.0013332,0.1208,0.016164840208333333,0.001727100042513013,0.06848242180885951,9
1393056113,11,0.002197,0.0012548,0.1348,0.014278000083333334,0.0017258999826177954,0.07453900103110377,9
1393056113,1,0.002232,0.0012038,0.146,0.012388260010416667,0.0017178999994561077,0.07919412893232473,9
1968678699,2,0.00185,0.0015732,0.05139,0.005242800083333333,0.001711600000279397,0.028316399885502497,9
840454103,8,0.002159,0.0012618,0.2463,0.0079977,0.0017103999543577433,0.12714884848604202,9
1393056113,7,0.002232,0.0011828,0.1616,0.002786899916666667,0.0017073999994561076,0.08219344681120809,9
1393056113,4,0.002178,0.0012328000208333334,0.1582,0.006181780166666667,0.001705400037112097,0.08219088796140799,9
1005190908,1,0.002583,8.1902E-4,0.06213,2.5272201041666664E-4,0.001701010055231154,0.031191361226341564,10
1393056113,10,0.002136,0.0012514000208333333,0.1318,0.012645319994791666,0.0016936999936230579,0.07222265794699605,9
1393056113,12,0.002113,0.0012728,0.1587,0.022908760010416668,0.0016929000120550395,0.09080438211521276,9
840454103,18,0.002266,0.0011164,0.1611,0.030948419994791667,0.001691200012487173,0.09602421006892141,9
1639398186,1,0.002354,9.689E-4,0.01541,1.915E-4,0.0016614499982789159,0.0078007502291798595,9
1393056113,13,0.002159,0.0011638000208333333,0.1338,0.0134982,0.00166139996477441,0.07364909997615814,9
1389045297,70,0.001759,0.0015616,0.003014,4.5201199951171875E-5,0.0016603000030659138,0.0015296005499002337,9
1393056113,2,0.002029,0.0012674000208333332,0.167,0.00763822,0.00164820005190895,0.08731910785423279,9
1322009214,0,0.001682,0.001566,0.001528,3.5672940002441404E-5,0.0016240000009462236,7.818364667080641E-4,9
1393056113,22,0.002033,0.0012048000208333333,0.1499,0.01743318,0.0016189000671379366,0.08366659213384628,9
1348146260,0,0.001928,0.0013096,0.0506,3.5171999479166664E-4,0.0016188000062063337,0.02547585986030515,9
1968678699,0,0.001856,0.0013701999791666667,0.04419,0.0068374,0.0016131000127062103,0.025513700371336937,9
1348146260,1,0.002113,0.0010572000208333334,0.06128,3.3702200130208336E-4,0.0015851000224717062,0.030808511478084246,9
1393056113,6,0.001863,0.0013038000208333332,0.1594,0.0125076,0.0015834000019826094,0.08595380058412552,9
1343463734,0,0.00172,0.0013940000208333334,0.0296,7.3242E-5,0.0015569999814152818,0.014836621004470349,8
840454103,5,0.001637,0.00129,0.1741,0.02802214,0.0014635000042431056,0.10106106834299088,9
212499161,2,0.001728,0.001188,0.006866,2.0788E-4,0.0014580000014565884,0.00353694006352365,9
1005190908,6,0.001921,9.7562E-4,0.06702,7.3634E-5,0.0014483099795556068,0.0335468165136261,10
771338739,0,0.001427,0.001396,0.05951,6.180160001627604E-5,0.0014115000196285546,0.029785900825042087,9
873477572,0,0.00176,0.0010181999583333333,0.06213,3.00422E-4,0.0013890999860398272,0.031215211221133233,10
1005190908,2,0.001816,9.493E-4,0.06396,1.8214601171875E-4,0.0013826499872483314,0.03207107344216537,10
1005190908,7,0.001804,9.4316E-4,0.06238,3.04596E-4,0.001373579999769032,0.031342298474452975,10
1005190908,0,0.001741,9.5102E-4,0.06323,0.003371532,0.0013460099927431345,0.033300766218153,10
1005190908,4,0.001764,8.9968E-4,0.06323,1.89972E-4,0.0013318400221021473,0.031709986218153,10
1005190908,8,0.001623,0.001007,0.07007,6.008E-5,0.001315000009149313,0.035065039251365664,10
494787097,1,0.001434,0.0011932,0.02545,0.004437999916666667,0.0013135999880716205,0.014944000228044351,9
494787097,0,0.001408,0.0011854,0.01929,0.004481600083333333,0.0012967000054985285,0.01188580014180247,9
1005190908,9,0.001581,9.5862E-4,0.06262,8.9838E-5,0.0012698100238679349,0.031354918525547025,10
494787097,2,0.001375,0.0011574000208333334,0.04248,0.0034952,0.0012662000066913765,0.022987599681711195,9
494787097,5,0.001369,0.0011462,0.02585,0.004704,0.0012575999734312296,0.015276999929964542,9
494787097,3,0.001362,0.0011508,0.03766,0.0036614,0.0012564000049881637,0.02066069949157238,9
1005190908,3,0.001492,9.9256E-4,0.0625,2.8211000130208335E-4,0.0012422799760612845,0.03139105500065104,10
494787097,4,0.001289,0.001173,0.04089,0.0038598,0.0012310000180974603,0.022374900380277632,9
1005190908,5,0.001474,9.5842E-4,0.06262,0.006651714000651041,0.001216210023946166,0.034635856525872546,10
1863690462,2,0.001684,5.125E-4,0.03491,0.0025862,0.001098250008560717,0.018748100430345534,0
683388149,0,0.00111,9.672E-4,0.01498,0.0011686800208333334,0.0010385999768845737,0.008074340232294957,9
341499666,0,0.001396,6.636E-4,0.04022,3.57054E-4,0.001029800018019229,0.02028852692489815,10
683388149,2,0.001066,9.2792E-4,0.01215,0.0011156,9.969599839887023E-4,0.006632799924749136,9
683388149,1,0.001043,9.3518E-4,0.01143,0.00147824,9.890900128373503E-4,0.006454119977499247,9
437863935,0,0.001112,7.513E-4,0.02188,3.3796E-4,9.31649984499067E-4,0.011108980414848327,9
1005831090,32,9.604E-4,8.3026E-4,0.001354,4.7302E-5,8.953299893970787E-4,7.006509745301902E-4,9
437863935,1,0.00104,6.790400104166667E-4,0.02423,3.3094E-4,8.595200066239437E-4,0.012280469815821647,9
1863690462,0,0.001188,5.039E-4,0.04883,0.00376466,8.459499828115106E-4,0.026297329410510065,0
437863935,2,0.001017,6.668000208333334E-4,0.04346,6.2962E-4,8.418999824732641E-4,0.022044810153183936,9
1862501286,0,0.001272,3.7362E-4,0.06097,4.596580126953125E-5,8.228100115819276E-4,0.030507983361974716,1
1814200178,0,0.001148,4.435E-4,0.003517,1.4247000130208334E-4,7.957500051446258E-4,0.0018297350029756229,9
1863690462,1,0.00103,5.179854370292325E-4,0.02631,0.0022791441781743185,7.739927400654207E-4,0.014294572373401315,0
686717176,15,0.00104,5.0296E-4,0.01382,1.6977E-5,7.714800014156103E-4,0.006918488496423721,1
1005831090,4,8.268E-4,6.6852E-4,0.01071,6.217240063476562E-5,7.476600046178699E-4,0.00538608623056674,9
437863928,1,9.861E-4,4.6732E-4,0.02808,4.5388E-4,7.267100290356577E-4,0.014266939805390835,9
1389045297,21,7.887E-4,6.492800104166667E-4,0.01299,5.8746E-5,7.189900102892567E-4,0.00652437286320734,9
686717012,4,8.068E-4,6.298E-4,0.001116,3.7576E-5,7.182999866805971E-4,5.767879997280539E-4,1
501114088,2,9.565E-4,4.7054E-4,0.05988,1.40958E-4,7.135200036526471E-4,0.030010478803900717,0
501114088,5,9.623E-4,4.6176E-4,0.05707,7.3042E-5,7.120299966308475E-4,0.028571520117255212,0
501114088,7,9.489E-4,4.4804E-4,0.05853,1.09654E-4,6.984700038214028E-4,0.02931982655356121,0
686717012,3,8.907E-4,4.899800104166667E-4,0.002712,2.5556E-5,6.903399911747923E-4,0.0013687779642893672,1
501114088,0,9.165E-4,4.6178E-4,0.05975,6.8276E-5,6.89139996881932E-4,0.029909137076128006,0
1814199904,0,9.489E-4,4.005199947916667E-4,0.01508,3.7764E-5,6.747100012172362E-4,0.007558882136941671,10
686717176,5,8.593E-4,4.6652E-4,0.05969,3.471439998372396E-5,6.629100119380653E-4,0.029862356513346355,1
501114088,4,8.373E-4,4.7836E-4,0.06226,1.16908E-4,6.578299863862991E-4,0.031188453086260795,0
686717176,14,8.497E-4,4.6008E-4,9.279E-4,2.0791200602213542E-5,6.548900044923276E-4,4.7434561148182057E-4,1
686717176,3,8.259E-4,4.8276E-4,0.009232,6.827639998372395E-5,6.543300011913479E-4,0.00465013842389671,1
1389045297,78,7.381E-4,5.701200104166667E-4,0.001467,4.1770740661621093E-5,6.541099922655572E-4,7.543853676262497E-4,9
686717176,6,8.144E-4,4.9286E-4,0.04102,3.9100001953125E-5,6.536299865118414E-4,0.02052954924638176,1
501114088,3,8.612E-4,4.4554E-4,0.05884,1.19768E-4,6.533699900680035E-4,0.029479883569654464,0
501114088,8,8.154E-4,4.677E-4,0.06146,7.7438E-5,6.415499903190881E-4,0.030768718765753746,0
686717176,11,8.173E-4,4.6368E-4,0.05878,2.0026599934895834E-5,6.404899975528568E-4,0.029400013106848397,1
501114088,6,7.61E-4,5.197600104166666E-4,0.0542,9.2122E-5,6.40379992140015E-4,0.02714606153048134,0
437863928,0,6.704E-4,6.1014E-4,0.01709,0.00139604,6.402699912410974E-4,0.009243020106096268,9
686717176,0,7.982E-4,4.8048E-4,0.007561,1.335139990234375E-5,6.393400121459365E-4,0.003787175731958866,1
686717176,8,8.23E-4,4.5416E-4,0.02747,3.089839998372396E-5,6.385799901503324E-4,0.0137504492440993,1
686717176,7,7.448E-4,5.247E-4,0.008255,2.3652340026855468E-5,6.347500125657767E-4,0.004139326283113241,1
686717176,18,8.097E-4,4.4842E-4,0.009186,2.0028740010579428E-5,6.290599977216124E-4,0.004603014185946146,1
686717176,19,8.011E-4,4.5664E-4,0.01274,1.0490199951171874E-5,6.288699940831214E-4,0.006375245175524473,1
501114088,9,8.001E-4,4.4708E-4,0.06183,7.0196E-5,6.235899902758747E-4,0.030950097544620515,0
1005831090,11,7.229E-4,5.2356003125E-4,0.001123,2.5559601888020832E-5,6.232300030197353E-4,5.74279827322791E-4,9
686717176,9,7.868E-4,4.5394E-4,0.003563,8.9268E-5,6.203699978471547E-4,0.001826133944627285,1
686717176,2,7.696E-4,4.6366E-4,0.007652,1.3542599975585937E-5,6.166299905701727E-4,0.00383277132920897,1
686717012,1,8.049E-4,3.9124E-4,0.01393,2.7466E-5,5.980700085506588E-4,0.006978733182390213,1
1005831090,43,6.647E-4,5.056200208333334E-4,0.001476,5.3024E-5,5.851600090602885E-4,7.645119733529985E-4,9
686717176,4,7.114E-4,4.5432E-4,0.03937,5.2643199951171875E-5,5.828600018190593E-4,0.019711321781173706,1
501114088,1,7.172E-4,4.4782E-4,0.05695,1.33516E-4,5.825099947972596E-4,0.028541757591708183,0
384861629,3,5.903E-4,5.687600208333333E-4,0.008423,8.05666E-4,5.795300168394396E-4,0.004614332821394682,10
1389045297,1,6.552E-4,4.9286E-4,0.006294,3.0328E-5,5.740299915786087E-4,0.003162163981254339,9
1005831090,21,8.516E-4,2.9546E-4,0.002026,2.4986001302083334E-5,5.735300117260963E-4,0.001025493030721585,9
384861629,4,6.161E-4,5.1938E-4,0.005539,3.7675601041666667E-4,5.677399882344156E-4,0.002957878022374471,10
1389045297,14,6.38E-4,4.879E-4,0.001131,3.2045E-5,5.629500134054571E-4,5.815224986290932E-4,9
1389045297,60,6.514E-4,4.7302E-4,0.001778,2.765579988606771E-5,5.622100062149018E-4,9.028279171389739E-4,9
1389045297,3,5.703E-4,5.5122E-4,0.001688,2.6321600016276042E-5,5.607599884855002E-4,8.571608237978418E-4,9
1005831090,47,6.17E-4,4.991600104166667E-4,0.001219,3.795459993489583E-5,5.58079996869271E-4,6.284772843882839E-4,9
1005831090,16,6.247E-4,4.899800104166667E-4,0.001524,4.5212E-5,5.573399970812401E-4,7.846059814778566E-4,9
686717176,12,6.58E-4,4.5278E-4,0.001011,3.775933994547526E-5,5.553900022388995E-4,5.243796773935159E-4,1
686717176,13,6.409E-4,4.6232E-4,0.01096,2.136219999186198E-5,5.516099953426421E-4,0.005490680917903741,1
686717176,16,6.285E-4,4.61575E-4,0.01767,3.45722499593099E-5,5.450375063404441E-4,0.008852286110972564,1
384861629,2,5.951E-4,4.9496E-4,0.001883,4.8074E-5,5.450299955937266E-4,9.655370095032155E-4,10
1389045297,55,6.151E-4,4.7438E-4,0.001276,6.485E-5,5.447400135309994E-4,6.704250268109143E-4,9
1389045297,4,5.817E-4,5.07E-4,0.01437,4.405160001627604E-5,5.44350002784282E-4,0.007207025794941743,9
1389045297,32,6.084E-4,4.7094E-4,0.001534,3.9674E-5,5.396699880224466E-4,7.868370195503235E-4,9
1005831090,29,5.846E-4,4.6804E-4,0.001839,3.8918E-5,5.263200138252974E-4,9.389590166073441E-4,9
1389045297,6,5.856E-4,4.6596E-4,0.004448,3.929579988606771E-5,5.257799885287136E-4,0.0022436478379393022,9
1005831090,13,6.056E-4,4.3315999479166665E-4,0.001198,4.749160001627604E-5,5.193800038618197E-4,6.227458208921154E-4,9
1389045297,33,5.341E-4,4.993600208333333E-4,0.001207,2.3459E-5,5.167300065989891E-4,6.152294969415367E-4,9
1389045297,96,5.856E-4,4.3946E-4,0.001287,2.079139998372396E-5,5.125299885287136E-4,6.538957104748289E-4,9
1389045297,28,5.693E-4,4.5356E-4,0.001644,4.864639998372396E-5,5.11430013782084E-4,8.463231726780335E-4,9
1005831090,2,5.617E-4,4.6082E-4,0.001095,1.09466E-4,5.112600139508397E-4,6.022329779835343E-4,9
1389045297,61,5.846E-4,4.3736E-4,0.001396,4.1388E-5,5.109800138252973E-4,7.186940180192292E-4,9
1389045297,74,5.217E-4,4.916800104166666E-4,9.441E-4,2.4034E-5,5.066900123884578E-4,4.840669855466187E-4,9
1389045297,51,5.369E-4,4.7186E-4,0.01843,5.149E-5,5.043800068426132E-4,0.009240745085532666,9
1005831090,30,5.417E-4,4.6462E-4,0.001051,2.3840000651041665E-5,5.031599960135669E-4,5.374199854131838E-4,9
1005831090,50,5.856E-4,4.1713999479166665E-4,0.001999,3.7574E-5,5.013699859245469E-4,0.0010182870436902045,9
1389045295,0,5.713E-4,4.285799947916667E-4,0.006409,4.6692E-4,4.999399896885802E-4,0.0034379600698417425,9
1005831090,44,5.503E-4,4.4725999479166667E-4,0.001251,3.1660000651041665E-5,4.987799970478913E-4,6.413299901629289E-4,9
1389045297,84,6.094E-4,3.8036E-4,0.01186,3.032760001627604E-5,4.948799918296933E-4,0.005945163784808954,9
1389045297,17,5.646E-4,4.232399947916667E-4,0.001238,1.0623779996744792E-4,4.939199932838579E-4,6.72118898534586E-4,9
437863928,2,5.541E-4,4.3222E-4,0.007568,2.42984E-4,4.931600141195953E-4,0.003905491942243099,9
1389045297,16,6.113E-4,3.7401999479166664E-4,0.001593,6.961600130208334E-5,4.926599964592954E-4,8.31308011998276E-4,9
1389045297,73,6.008E-4,3.8413999479166666E-4,0.002972,7.267439998372396E-5,4.924699855870356E-4,0.0015223372228427927,9
1005831090,33,5.875E-4,3.9294E-4,0.001535,4.1005601318359375E-5,4.902199957624823E-4,7.880028240167499E-4,9
686717176,1,5.112E-4,4.6746E-4,0.00104,2.4223480021158854E-5,4.893299963078648E-4,5.321117414261897E-4,1
1389045297,98,5.77E-4,3.965399947916667E-4,9.67E-4,9.079E-5,4.8677001138988635E-4,5.288950145249069E-4,9
1389045297,34,5.693E-4,4.0205999479166665E-4,0.001186,3.490379996744792E-5,4.856800111779173E-4,6.104518751807412E-4,9
1389045297,13,5.732E-4,3.9689999479166667E-4,0.001501,1.15018E-4,4.850499969223489E-4,8.080090103265047E-4,9
1389045297,67,5.722E-4,3.9254E-4,0.002216,3.586E-5,4.8236999571926893E-4,0.0011259300549554825,9
1389045297,8,5.531E-4,4.1104E-4,9.565E-4,4.406E-5,4.820700103123486E-4,5.002800036526472E-4,9
1389045297,10,5.684E-4,3.9214E-4,0.001335,4.539559993489583E-5,4.80270010355562E-4,6.901978185752729E-4,9
532613684,0,6.781E-4,2.7104E-4,0.01393,6.008200130208333E-5,4.7456999145306644E-4,0.0069950411830412545,0
1389045297,63,5.264E-4,4.22659984375E-4,0.002228,2.7657E-5,4.745299881578535E-4,0.0011278284842271208,9
1005831090,5,5.579E-4,3.8603999479166665E-4,0.00141,4.158E-5,4.719699968791356E-4,7.257900131130219E-4,9
1389045297,35,5.732E-4,3.6336E-4,8.669E-4,4.520380061848958E-5,4.6827999952651564E-4,4.560519120785544E-4,9
1389045297,69,5.541E-4,3.776599895833333E-4,0.001322,1.4076000130208333E-4,4.658800089112619E-4,7.313800279723208E-4,9
686717176,17,4.711E-4,4.5966E-4,0.00103,8.755739990234374E-5,4.653800037083402E-4,5.587787215019762E-4,1
1389045297,100,5.674E-4,3.6028E-4,0.001064,2.9945199951171874E-5,4.6384000654831525E-4,5.469725763497949E-4,9
